time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
1997-12-12T18:47:28.820Z,-30.946,-71.536,62.4,4.6,md,,,,1.36,us,usp0008chk,2014-11-07T01:04:07.033Z,"Coquimbo, Chile",earthquake,,,,,reviewed,us,san
1997-12-10T15:45:48.370Z,-30.99,-71.527,40,4.5,md,,,,0.76,us,usp0008cdt,2014-11-07T01:04:06.625Z,"Coquimbo, Chile",earthquake,,,,,reviewed,us,san
1997-12-09T21:04:07.010Z,-31.256,-71.672,10,4.6,md,,,,0.31,us,usp0008cbv,2014-11-07T01:04:06.465Z,"offshore Coquimbo, Chile",earthquake,,,,,reviewed,us,san
1997-12-06T01:21:55.190Z,-30.572,-71.49,33,4.9,mb,,,,1.4,us,usp0008bzp,2014-11-07T01:04:04.841Z,"Coquimbo, Chile",earthquake,,,,2,reviewed,us,us
1997-12-04T20:59:26.340Z,-31.187,-71.327,85.3,4.5,mb,,,,1.19,us,usp0008bru,2014-11-07T01:04:02.849Z,"Coquimbo, Chile",earthquake,,11.2,,1,reviewed,us,us
1997-11-29T01:41:22.030Z,-31.051,-71.361,61.1,4.6,mb,,,,1.19,us,usp0008bg6,2014-11-07T01:03:58.197Z,"Coquimbo, Chile",earthquake,,,,6,reviewed,us,us
1997-11-25T12:13:38.240Z,-30.569,-71.407,33,4.5,mb,,,,0.74,us,usp0008bah,2014-11-07T01:03:57.253Z,"Coquimbo, Chile",earthquake,,,,1,reviewed,us,us
1997-11-22T10:18:36.310Z,-30.649,-71.722,10,4.5,md,,,,1.07,us,usp0008b4d,2014-11-07T01:03:56.621Z,"offshore Coquimbo, Chile",earthquake,,,,,reviewed,us,san
1997-11-20T03:33:42.050Z,-30.71,-71.759,33,4.6,md,,,,0.8,us,usp0008b0g,2014-11-07T01:03:56.173Z,"offshore Coquimbo, Chile",earthquake,,,,,reviewed,us,san
1997-11-10T14:13:05.620Z,-30.972,-71.258,63.2,4.9,mb,,,,1.01,us,usp0008ae1,2014-11-07T01:03:53.231Z,"Coquimbo, Chile",earthquake,,,,7,reviewed,us,us
1997-11-09T20:23:40.540Z,-30.024,-71.873,28.3,5.3,mwc,,,,0.92,us,usp0008acg,2016-11-09T23:55:49.389Z,"offshore Coquimbo, Chile",earthquake,,,,,reviewed,us,hrv
1997-11-08T11:12:20.750Z,-31.684,-71.964,40,4.5,md,,,,1.19,us,usp0008a9h,2014-11-07T01:03:52.703Z,"offshore Coquimbo, Chile",earthquake,,,,,reviewed,us,san
